USER_ID,ITEM_ID,TIMESTAMP,EVENT_TYPE,EVENT_VALUE
2,31,1704248578,UPVOTE,3.0
1,31,1704248869,UPVOTE,3.0
1,33,1704556674,UPVOTE,3.0
2,33,1704556718,UPVOTE,3.0
1,30,1704838121,UPVOTE,3.0
1,32,1704916982,UPVOTE,3.0
1,32,1704917022,UPVOTE,3.0
1,30,1704917622,UPVOTE,3.0
1,30,1704917635,UPVOTE,3.0
1,30,1704918907,UPVOTE,3.0
2,34,1705180136,UPVOTE,3.0
2,8,1705181825,UPVOTE,3.0
2,30,1705186585,UPVOTE,3.0
2,9,1705190502,UPVOTE,3.0
2,30,1705198043,UPVOTE,3.0
2,2,1705263918,UPVOTE,3.0
2,15,1705264137,UPVOTE,3.0
2,28,1705264157,UPVOTE,3.0
1,32,1705264784,UPVOTE,3.0
1,35,1705265812,UPVOTE,3.0
2,2,1705546544,UPVOTE,3.0
2,32,1706125450,UPVOTE,3.0
2,36,1706126414,UPVOTE,3.0
2,9,1706150767,UPVOTE,3.0
2,6,1706151055,UPVOTE,3.0
2,13,1706151359,UPVOTE,3.0
2,11,1706192598,UPVOTE,3.0
2,24,1706192675,UPVOTE,3.0
2,24,1706192953,UPVOTE,3.0
2,9,1706576079,UPVOTE,3.0
2,26,1706576308,UPVOTE,3.0
2,26,1706576329,UPVOTE,3.0
2,22,1706578480,UPVOTE,3.0
2,28,1706578606,UPVOTE,3.0
2,28,1706578915,UPVOTE,3.0
2,28,1706578976,UPVOTE,3.0
2,28,1706579752,UPVOTE,3.0
2,28,1706580177,UPVOTE,3.0
2,26,1706623780,UPVOTE,3.0
2,26,1706623796,UPVOTE,3.0
2,26,1706623925,UPVOTE,3.0
2,26,1706624128,UPVOTE,3.0
2,26,1706627286,UPVOTE,3.0
2,26,1706627399,UPVOTE,3.0
2,37,1706750000,UPVOTE,3.0
2,6,1707014582,UPVOTE,3.0
2,6,1707272284,UPVOTE,3.0
2,6,1707339868,UPVOTE,3.0
2,6,1707339877,UPVOTE,3.0
2,6,1707339898,UPVOTE,3.0
2,28,1708030719,UPVOTE,3.0
2,38,1708793103,UPVOTE,3.0
2,39,1708793220,UPVOTE,3.0
2,40,1708793389,UPVOTE,3.0
2,41,1710807326,UPVOTE,3.0
10,43,1710853524,UPVOTE,3.0
10,45,1710878396,UPVOTE,3.0
10,2,1711482159,UPVOTE,3.0
10,41,1711483754,UPVOTE,3.0
10,3,1711640967,UPVOTE,3.0
10,6,1711809674,UPVOTE,3.0
10,6,1711809688,UPVOTE,3.0
10,11,1712428141,UPVOTE,3.0
10,46,1712541043,UPVOTE,3.0
10,46,1712753533,UPVOTE,3.0
10,46,1712754706,UPVOTE,3.0
10,9,1713299124,UPVOTE,3.0
10,39,1713300109,UPVOTE,3.0
10,39,1713404663,UPVOTE,3.0
2,43,1714499090,UPVOTE,3.0
10,43,1714499231,UPVOTE,3.0
10,43,1714499239,UPVOTE,3.0
2,43,1714499269,UPVOTE,3.0
2,43,1714499295,UPVOTE,3.0
10,3528,1715654200,UPVOTE,3.0
10,3529,1715696585,UPVOTE,3.0
10,3530,1715696932,UPVOTE,3.0
10,3531,1715697594,UPVOTE,3.0
10,3532,1715698197,UPVOTE,3.0
10,3533,1715698381,UPVOTE,3.0
10,3534,1715698552,UPVOTE,3.0
10,3535,1715700824,UPVOTE,3.0
10,3536,1715701196,UPVOTE,3.0
10,3906,1715739611,UPVOTE,3.0
10,4594,1718297592,UPVOTE,3.0
10,4596,1718675991,UPVOTE,3.0
10,4598,1718676096,UPVOTE,3.0
10,4600,1718676246,UPVOTE,3.0
10,4602,1718678049,UPVOTE,3.0
10,4604,1718678162,UPVOTE,3.0
10,4606,1718678260,UPVOTE,3.0
10,4608,1718678493,UPVOTE,3.0
10,4609,1718683881,UPVOTE,3.0
10,4610,1718684309,UPVOTE,3.0
2,43,1719581367,UPVOTE,3.0
2,43,1719581392,UPVOTE,3.0
10,46,1723596462,UPVOTE,3.0
10,4827,1724423660,UPVOTE,3.0
10,4827,1724423691,UPVOTE,3.0
10,4828,1724459302,UPVOTE,3.0
10,4828,1724498356,UPVOTE,3.0
10,4844,1731379531,UPVOTE,3.0
10,4844,1731417466,UPVOTE,3.0
10,4844,1731430505,UPVOTE,3.0
10,4844,1731430546,UPVOTE,3.0
10,4844,1731430690,UPVOTE,3.0
10,4844,1731430752,UPVOTE,3.0
10,4844,1731442225,UPVOTE,3.0
10,4844,1731442252,UPVOTE,3.0
10,4844,1731442581,UPVOTE,3.0
10,32,1736284643,UPVOTE,3.0
2,32,1736290194,UPVOTE,3.0
10,32,1736298021,UPVOTE,3.0
10,4883,1737398489,UPVOTE,3.0
10,46,1738339461,UPVOTE,3.0
10,4874,1738518812,UPVOTE,3.0
10,4874,1738548715,UPVOTE,3.0
10,4874,1738549224,UPVOTE,3.0
10,4874,1738596973,UPVOTE,3.0
10,4874,1738606427,UPVOTE,3.0
10,4874,1738606448,UPVOTE,3.0
10,4874,1738608479,UPVOTE,3.0
10,46,1738608966,UPVOTE,3.0
10,4874,1738610174,UPVOTE,3.0
10,4874,1738610211,UPVOTE,3.0
10,4874,1738610264,UPVOTE,3.0
10,4874,1738610305,UPVOTE,3.0
10,4874,1738610347,UPVOTE,3.0
10,4874,1738610391,UPVOTE,3.0
10,4874,1738611894,UPVOTE,3.0
10,4874,1738612266,UPVOTE,3.0
10,4874,1738612306,UPVOTE,3.0
10,4874,1738779889,UPVOTE,3.0
10,4874,1738779949,UPVOTE,3.0
10,4874,1738780166,UPVOTE,3.0
10,4874,1738780174,UPVOTE,3.0
10,4874,1738780189,UPVOTE,3.0
10,4874,1738780395,UPVOTE,3.0
10,4874,1738780403,UPVOTE,3.0
10,4874,1738780412,UPVOTE,3.0
10,4874,1738783366,UPVOTE,3.0
10,4874,1738785397,UPVOTE,3.0
10,4874,1738785649,UPVOTE,3.0
10,4874,1738787156,UPVOTE,3.0
10,4874,1738788412,UPVOTE,3.0
10,4874,1738788823,UPVOTE,3.0
10,4874,1738805401,UPVOTE,3.0
10,4874,1739250565,UPVOTE,3.0
10,4874,1739284024,UPVOTE,3.0
10,4874,1739284090,UPVOTE,3.0
10,4874,1739284359,UPVOTE,3.0
10,4874,1739284947,UPVOTE,3.0
10,4874,1739292008,UPVOTE,3.0
10,4874,1739292592,UPVOTE,3.0
10,4874,1739292610,UPVOTE,3.0
10,4874,1739292685,UPVOTE,3.0
10,4874,1739306144,UPVOTE,3.0
10,4874,1739317437,UPVOTE,3.0
10,4874,1739318659,UPVOTE,3.0
10,4874,1739319480,UPVOTE,3.0
10,4874,1739319547,UPVOTE,3.0
10,4874,1739330193,UPVOTE,3.0
10,4874,1739333305,UPVOTE,3.0
10,4874,1739333316,UPVOTE,3.0
10,4874,1739333328,UPVOTE,3.0
10,4874,1739333832,UPVOTE,3.0
10,4874,1739333854,UPVOTE,3.0
10,4874,1739333878,UPVOTE,3.0
10,4874,1739381509,UPVOTE,3.0
10,1184,1740163969,UPVOTE,3.0
10,1184,1740164431,UPVOTE,3.0
10,1184,1740164479,UPVOTE,3.0
10,1184,1740164766,UPVOTE,3.0
10,1184,1740164779,UPVOTE,3.0
10,1184,1740164798,UPVOTE,3.0
10,1184,1740166538,UPVOTE,3.0
